-3.64918E-19 3.23350E-05 1.31900E-03 1.57000E-03 2.96300E-02 1.57000E-03 2.68000E-02 1.31900E-03 3.23350E-05 -3.64918E-19 3.89700E-03 
-7.57461E-19 2.82100E-05 1.10550E-03 1.31500E-03 2.53550E-02 1.31500E-03 2.29350E-02 1.10550E-03 2.82100E-05 -7.57461E-19 2.52800E-03 
-3.87012E-19 2.47700E-05 9.52000E-04 1.13000E-03 2.22300E-02 1.13000E-03 2.01100E-02 9.52000E-04 2.47700E-05 -3.87012E-19 1.75700E-03 
8.65000E-07 2.10150E-05 7.99000E-04 9.50000E-04 1.90400E-02 9.50000E-04 1.72300E-02 7.99000E-04 2.10150E-05 8.65000E-07 1.14400E-03 
1.19050E-06 1.81050E-05 6.87500E-04 8.20000E-04 1.66650E-02 8.15000E-04 1.50800E-02 6.87500E-04 1.81050E-05 1.19050E-06 7.91100E-04 
1.31050E-06 1.56650E-05 5.96500E-04 7.10000E-04 1.46900E-02 7.10000E-04 1.33000E-02 5.96500E-04 1.56650E-05 1.31050E-06 5.60400E-04 
1.32300E-06 1.37100E-05 5.25000E-04 6.25000E-04 1.31150E-02 6.25000E-04 1.18750E-02 5.25000E-04 1.37100E-05 1.32300E-06 4.12100E-04 
1.26550E-06 1.15850E-05 4.48000E-04 5.31500E-04 1.13900E-02 5.30000E-04 1.03085E-02 4.48000E-04 1.15850E-05 1.26550E-06 2.82600E-04 
1.17350E-06 9.90000E-06 3.87250E-04 4.61000E-04 1.00005E-02 4.59500E-04 9.05200E-03 3.87250E-04 9.90000E-06 1.17350E-06 2.00700E-04 
1.06750E-06 8.48000E-06 3.35900E-04 4.00000E-04 8.80750E-03 3.99500E-04 7.97200E-03 3.35900E-04 8.48000E-06 1.06750E-06 1.44600E-04 
9.72500E-07 7.41000E-06 2.96950E-04 3.53000E-04 7.88550E-03 3.53500E-04 7.13800E-03 2.96950E-04 7.41000E-06 9.72500E-07 1.09400E-04 
8.76000E-07 6.44500E-06 2.61650E-04 3.11500E-04 7.03850E-03 3.11500E-04 6.37150E-03 2.61650E-04 6.44500E-06 8.76000E-07 8.26300E-05 
7.90000E-07 5.66000E-06 2.32550E-04 2.77000E-04 6.33050E-03 2.76500E-04 5.73100E-03 2.32550E-04 5.66000E-06 7.90000E-07 6.40200E-05 
7.11000E-07 4.97650E-06 2.07000E-04 2.46500E-04 5.70150E-03 2.46500E-04 5.16150E-03 2.07000E-04 4.97650E-06 7.11000E-07 5.00900E-05 
6.46000E-07 4.44500E-06 1.86950E-04 2.22500E-04 5.20050E-03 2.22500E-04 4.70850E-03 1.86950E-04 4.44500E-06 6.46000E-07 4.06300E-05 
5.84000E-07 3.95400E-06 1.68250E-04 2.00000E-04 4.72850E-03 2.00500E-04 4.28100E-03 1.68250E-04 3.95400E-06 5.84000E-07 3.29100E-05 
5.30500E-07 3.54150E-06 1.52400E-04 1.81500E-04 4.32350E-03 1.81500E-04 3.91450E-03 1.52400E-04 3.54150E-06 5.30500E-07 2.71500E-05 
4.81350E-07 3.17450E-06 1.38100E-04 1.64500E-04 3.95450E-03 1.64500E-04 3.58050E-03 1.38100E-04 3.17450E-06 4.81350E-07 2.25500E-05 
4.41450E-07 2.88250E-06 1.26650E-04 1.51000E-04 3.65550E-03 1.50500E-04 3.31000E-03 1.26650E-04 2.88250E-06 4.41450E-07 1.92400E-05 
4.74350E-19 -2.09196E-19 1.58100E-03 1.89000E-03 4.60600E-02 1.89000E-03 4.17000E-02 1.58100E-03 -2.09196E-19 4.74350E-19 1.51900E-02 
-3.55400E-19 -1.03159E-18 1.35300E-03 1.61500E-03 4.01350E-02 1.61500E-03 3.63350E-02 1.35300E-03 -1.03159E-18 -3.55400E-19 1.04200E-02 
-6.50500E-19 2.53580E-19 1.20000E-03 1.43500E-03 3.61000E-02 1.43000E-03 3.26850E-02 1.20000E-03 2.53580E-19 -6.50500E-19 7.80500E-03 
-2.99750E-19 7.13500E-06 8.83500E-04 1.05500E-03 2.75450E-02 1.05500E-03 2.49450E-02 8.83500E-04 7.13500E-06 -2.99750E-19 3.72600E-03 
1.09200E-18 6.85500E-06 6.87000E-04 8.20000E-04 2.20500E-02 8.20000E-04 1.99700E-02 6.87000E-04 6.85500E-06 1.09200E-18 2.02600E-03 
-2.75050E-19 6.01500E-06 5.46500E-04 6.55000E-04 1.80100E-02 6.50000E-04 1.63150E-02 5.46500E-04 6.01500E-06 -2.75050E-19 1.16900E-03 
-7.77501E-19 5.17000E-06 4.48000E-04 5.35000E-04 1.50950E-02 5.35000E-04 1.36750E-02 4.48000E-04 5.17000E-06 -7.77501E-19 7.25900E-04 
-3.18448E-19 4.46800E-06 3.78850E-04 4.50000E-04 1.30000E-02 4.50000E-04 1.17800E-02 3.78850E-04 4.46800E-06 -3.18448E-19 4.86800E-04 
1.24900E-07 3.71600E-06 3.11300E-04 3.73500E-04 1.09100E-02 3.70000E-04 9.88650E-03 3.11300E-04 3.71600E-06 1.24900E-07 3.04800E-04 
1.86000E-07 3.14500E-06 2.62950E-04 3.13500E-04 9.37950E-03 3.13500E-04 8.49850E-03 2.62950E-04 3.14500E-06 1.86000E-07 2.04100E-04 
2.07250E-07 2.67400E-06 2.24350E-04 2.67500E-04 8.13350E-03 2.67500E-04 7.36950E-03 2.24350E-04 2.67400E-06 2.07250E-07 1.40500E-04 
2.08700E-07 2.30450E-06 1.94550E-04 2.32000E-04 7.15400E-03 2.32000E-04 6.48300E-03 1.94550E-04 2.30450E-06 2.08700E-07 1.00900E-04 
1.97600E-07 1.90950E-06 1.63000E-04 1.94000E-04 6.09850E-03 1.94500E-04 5.52700E-03 1.63000E-04 1.90950E-06 1.97600E-07 6.73600E-05 
1.81000E-07 1.60300E-06 1.38550E-04 1.65000E-04 5.26450E-03 1.65500E-04 4.77100E-03 1.38550E-04 1.60300E-06 1.81000E-07 4.68200E-05 
1.62600E-07 1.35000E-06 1.18250E-04 1.41000E-04 4.56000E-03 1.41000E-04 4.13300E-03 1.18250E-04 1.35000E-06 1.62600E-07 3.31400E-05 
1.46400E-07 1.16200E-06 1.03050E-04 1.23000E-04 4.02500E-03 1.23000E-04 3.64800E-03 1.03050E-04 1.16200E-06 1.46400E-07 2.47600E-05 
1.30400E-07 9.95500E-07 8.95500E-05 1.06500E-04 3.54100E-03 1.07000E-04 3.20950E-03 8.95500E-05 9.95500E-07 1.30400E-07 1.85200E-05 
1.16400E-07 8.62000E-07 7.85500E-05 9.40000E-05 3.14200E-03 9.40000E-05 2.84800E-03 7.85500E-05 8.62000E-07 1.16400E-07 1.42500E-05 
1.03650E-07 7.47500E-07 6.90000E-05 8.20000E-05 2.79200E-03 8.20000E-05 2.53100E-03 6.90000E-05 7.47500E-07 1.03650E-07 1.11100E-05 
9.34000E-08 6.60000E-07 6.16500E-05 7.35000E-05 2.51750E-03 7.35000E-05 2.28250E-03 6.16500E-05 6.60000E-07 9.34000E-08 9.00300E-06 
8.37500E-08 5.80000E-07 5.48000E-05 6.50000E-05 2.26150E-03 6.55000E-05 2.05000E-03 5.48000E-05 5.80000E-07 8.37500E-08 7.29700E-06 
7.54500E-08 5.13500E-07 4.91150E-05 5.85000E-05 2.04450E-03 5.85000E-05 1.85350E-03 4.91150E-05 5.13500E-07 7.54500E-08 6.03400E-06 
6.80000E-08 4.55450E-07 4.40400E-05 5.25000E-05 1.84950E-03 5.25000E-05 1.67650E-03 4.40400E-05 4.55450E-07 6.80000E-08 5.03100E-06 
6.19500E-08 4.09550E-07 3.99950E-05 4.75000E-05 1.69250E-03 4.75000E-05 1.53450E-03 3.99950E-05 4.09550E-07 6.19500E-08 4.31000E-06 
---
